

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Sun May 10 11:01:15 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F1503
  2391                           ;pwm.c: 14: PWM2DCH = 0x00;
  2392  05E7  0195               	clrf	21	;volatile
  2393                           
  2394                           ;pwm.c: 15: PWM3DCH = 0x00;
  2395  05E8  0198               	clrf	24	;volatile
  2396                           
  2397                           ;pwm.c: 17: PWM1DCL = 0x00;
  2398  05E9  0191               	clrf	17	;volatile
  2399                           
  2400                           ;pwm.c: 18: PWM2DCL = 0x00;
  2401  05EA  0194               	clrf	20	;volatile
  2402                           
  2403                           ;pwm.c: 19: PWM3DCL = 0x00;
  2404  05EB  0197               	clrf	23	;volatile
  2405                           
  2406                           ;pwm.c: 21: PR2 = 255;
  2407  05EC  30FF               	movlw	255
  2408  05ED  0020               	movlb	0	; select bank0
  2409  05EE  009B               	movwf	27	;volatile
  2410                           
  2411                           ;pwm.c: 24: TMR2IF = 0;
  2412  05EF  1091               	bcf	17,1	;volatile
  2413                           
  2414                           ;pwm.c: 25: T2CONbits.T2CKPS = 0b00;
  2415  05F0  30FC               	movlw	-4
  2416  05F1  059C               	andwf	28,f	;volatile
  2417                           
  2418                           ;pwm.c: 26: TMR2ON = 1;
  2419  05F2  151C               	bsf	28,2	;volatile
  2420                           
  2421                           ;pwm.c: 29: PWM1EN = 1;
  2422  05F3  002C               	movlb	12	; select bank12
  2423  05F4  1793               	bsf	19,7	;volatile
  2424                           
  2425                           ;pwm.c: 30: PWM2EN = 1;
  2426  05F5  1796               	bsf	22,7	;volatile
  2427                           
  2428                           ;pwm.c: 31: PWM3EN = 1;
  2429  05F6  1799               	bsf	25,7	;volatile
  2430  05F7                     l497:	
  2431                           ;pwm.c: 35: ;
  2432                           
  2433                           ;pwm.c: 34: while (!TMR2IF)
  2434                           
  2435  05F7  0020               	movlb	0	; select bank0
  2436  05F8  1C91               	btfss	17,1	;volatile
  2437  05F9  2DF7               	goto	l497
  2438                           
  2439                           ;pwm.c: 37: TRISC5 = 0;
  2440  05FA  0021               	movlb	1	; select bank1
  2441  05FB  128E               	bcf	14,5	;volatile
  2442                           
  2443                           ;pwm.c: 38: TRISC3 = 0;
  2444  05FC  118E               	bcf	14,3	;volatile
  2445                           
  2446                           ;pwm.c: 39: TRISA2 = 0;
  2447  05FD  110C               	bcf	12,2	;volatile
  2448                           
  2449                           ;pwm.c: 42: PWM1OE = 1;
  2450  05FE  002C               	movlb	12	; select bank12
  2451  05FF  1713               	bsf	19,6	;volatile
  2452                           
  2453                           ;pwm.c: 43: PWM2OE = 1;
  2454  0600  1716               	bsf	22,6	;volatile
  2455                           
  2456                           ;pwm.c: 44: PWM3OE = 1;
  2457  0601  1719               	bsf	25,6	;volatile
  2458                           
  2459                           ;pwm.c: 48: PWM1POL = 0;
  2460  0602  1213               	bcf	19,4	;volatile
  2461                           
  2462                           ;pwm.c: 49: PWM2POL = 0;
  2463  0603  1216               	bcf	22,4	;volatile
  2464                           
  2465                           ;pwm.c: 50: PWM3POL = 0;
  2466  0604  1219               	bcf	25,4	;volatile
  2467                           
  2468                           ;pwm.c: 54: PWM1OUT = 0;
  2469  0605  1293               	bcf	19,5	;volatile
  2470                           
  2471                           ;pwm.c: 55: PWM2OUT = 0;
  2472  0606  1296               	bcf	22,5	;volatile
  2473                           
  2474                           ;pwm.c: 56: PWM3OUT = 0;
  2475  0607  1299               	bcf	25,5	;volatile
  2476                           
  2477                           ;pwm.c: 58: (PWM1DCH = 0);
  2478  0608  0192               	clrf	18	;volatile
  2479                           
  2480                           ;pwm.c: 59: (PWM2DCH = 0);
  2481  0609  0195               	clrf	21	;volatile
  2482                           
  2483                           ;pwm.c: 60: (PWM3DCH = 0);
  2484  060A  0198               	clrf	24	;volatile
  2485  060B  0008               	return
  2486  060C                     __end_of_PwmInit:	
  2487                           
  2488                           	psect	text13
  2489  04E5                     __ptext13:	
  2490 ;; *************** function _CommonInit *****************
  2491 ;; Defined at:
  2492 ;;		line 72 in file "../common/common.c"
  2493 ;; Parameters:    Size  Location     Type
  2494 ;;		None
  2495 ;; Auto vars:     Size  Location     Type
  2496 ;;		None
  2497 ;; Return value:  Size  Location     Type
  2498 ;;		None               void
  2499 ;; Registers used:
  2500 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2501 ;; Tracked objects:
  2502 ;;		On entry : 0/0
  2503 ;;		On exit  : 0/0
  2504 ;;		Unchanged: 0/0
  2505 ;; Data sizes:     COMMON   BANK0   BANK1
  2506 ;;      Params:         0       0       0
  2507 ;;      Locals:         0       0       0
  2508 ;;      Temps:          1       0       0
  2509 ;;      Totals:         1       0       0
  2510 ;;Total ram usage:        1 bytes
  2511 ;; Hardware stack levels used:    1
  2512 ;; Hardware stack levels required when called:    1
  2513 ;; This function calls:
  2514 ;;		_HEFLASH_readBlock
  2515 ;;		_HEFLASH_readByte
  2516 ;;		_I2cSlaveInit
  2517 ;; This function is called by:
  2518 ;;		_main
  2519 ;; This function uses a non-reentrant model
  2520 ;;
  2521                           
  2522                           
  2523                           ;psect for function _CommonInit
  2524  04E5                     _CommonInit:	
  2525                           
  2526                           ;common.c: 75: ANSELA = 0x00;
  2527                           
  2528                           ;incstack = 0
  2529                           ; Regs used in _CommonInit: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2530  04E5  0023               	movlb	3	; select bank3
  2531  04E6  018C               	clrf	12	;volatile
  2532                           
  2533                           ;common.c: 76: ANSELC = 0x00;
  2534  04E7  018E               	clrf	14	;volatile
  2535                           
  2536                           ;common.c: 78: if (0 == HEFLASH_readByte(0, 0))
  2537  04E8  01F0               	clrf	HEFLASH_readByte@offset
  2538  04E9  3000               	movlw	0
  2539  04EA  2588               	fcall	_HEFLASH_readByte
  2540  04EB  3800               	iorlw	0
  2541  04EC  1D03               	skipz
  2542  04ED  2CF5               	goto	l1735
  2543                           
  2544                           ;common.c: 79: HEFLASH_readBlock((char *)&g_persistant, 0, sizeof(g_persistant));
  2545  04EE  01F0               	clrf	HEFLASH_readBlock@radd
  2546  04EF  3002               	movlw	2
  2547  04F0  00FA               	movwf	??_CommonInit
  2548  04F1  087A               	movf	??_CommonInit,w
  2549  04F2  00F1               	movwf	HEFLASH_readBlock@count
  2550  04F3  3026               	movlw	_g_persistant& (0+255)
  2551  04F4  260C               	fcall	_HEFLASH_readBlock
  2552  04F5                     l1735:	
  2553                           
  2554                           ;common.c: 87: I2cSlaveInit();
  2555  04F5  24F7               	fcall	_I2cSlaveInit
  2556  04F6  0008               	return
  2557  04F7                     __end_of_CommonInit:	
  2558                           
  2559                           	psect	text14
  2560  04F7                     __ptext14:	
  2561 ;; *************** function _I2cSlaveInit *****************
  2562 ;; Defined at:
  2563 ;;		line 17 in file "../common/i2c.c"
  2564 ;; Parameters:    Size  Location     Type
  2565 ;;		None
  2566 ;; Auto vars:     Size  Location     Type
  2567 ;;		None
  2568 ;; Return value:  Size  Location     Type
  2569 ;;		None               void
  2570 ;; Registers used:
  2571 ;;		wreg, status,2
  2572 ;; Tracked objects:
  2573 ;;		On entry : 0/0
  2574 ;;		On exit  : 0/0
  2575 ;;		Unchanged: 0/0
  2576 ;; Data sizes:     COMMON   BANK0   BANK1
  2577 ;;      Params:         0       0       0
  2578 ;;      Locals:         0       0       0
  2579 ;;      Temps:          0       0       0
  2580 ;;      Totals:         0       0       0
  2581 ;;Total ram usage:        0 bytes
  2582 ;; Hardware stack levels used:    1
  2583 ;; This function calls:
  2584 ;;		Nothing
  2585 ;; This function is called by:
  2586 ;;		_CommonInit
  2587 ;;		_SendMessageToOutput
  2588 ;;		_GetMessageFromOutput
  2589 ;; This function uses a non-reentrant model
  2590 ;;
  2591                           
  2592                           
  2593                           ;psect for function _I2cSlaveInit
  2594  04F7                     _I2cSlaveInit:	
  2595                           
  2596                           ;i2c.c: 20: SSPEN = 0; PORTCbits.RC0 = 0; PORTCbits.RC1 = 0; TRISCbits.TRISC0 = 1; TRISC
      +                          bits.TRISC1 = 1;
  2597                           
  2598                           ;incstack = 0
  2599                           ; Regs used in _I2cSlaveInit: [wreg+status,2]
  2600  04F7  0024               	movlb	4	; select bank4
  2601  04F8  1295               	bcf	21,5	;volatile
  2602  04F9  0020               	movlb	0	; select bank0
  2603  04FA  100E               	bcf	14,0	;volatile
  2604  04FB  108E               	bcf	14,1	;volatile
  2605  04FC  0021               	movlb	1	; select bank1
  2606  04FD  140E               	bsf	14,0	;volatile
  2607  04FE  148E               	bsf	14,1	;volatile
  2608                           
  2609                           ;i2c.c: 21: SSPCON2 = 0b00000001; SSPCON3 = 0x00; SSPMSK = 0x00; SSPADD = 0x00; SSPSTAT 
      +                          = 0x00; SSPCON1 = 0b00010110; SSPEN = 1;
  2610  04FF  3001               	movlw	1
  2611  0500  0024               	movlb	4	; select bank4
  2612  0501  0096               	movwf	22	;volatile
  2613  0502  0197               	clrf	23	;volatile
  2614  0503  0193               	clrf	19	;volatile
  2615  0504  0192               	clrf	18	;volatile
  2616  0505  0194               	clrf	20	;volatile
  2617  0506  3016               	movlw	22
  2618  0507  0095               	movwf	21	;volatile
  2619  0508  1695               	bsf	21,5	;volatile
  2620  0509  0008               	return
  2621  050A                     __end_of_I2cSlaveInit:	
  2622                           
  2623                           	psect	text15
  2624  0588                     __ptext15:	
  2625 ;; *************** function _HEFLASH_readByte *****************
  2626 ;; Defined at:
  2627 ;;		line 56 in file "../common/HEFlash.c"
  2628 ;; Parameters:    Size  Location     Type
  2629 ;;  radd            1    wreg     unsigned char 
  2630 ;;  offset          1    0[COMMON] unsigned char 
  2631 ;; Auto vars:     Size  Location     Type
  2632 ;;  radd            1    9[COMMON] unsigned char 
  2633 ;;  add             2    7[COMMON] unsigned int 
  2634 ;; Return value:  Size  Location     Type
  2635 ;;                  1    wreg      unsigned char 
  2636 ;; Registers used:
  2637 ;;		wreg, status,2, status,0
  2638 ;; Tracked objects:
  2639 ;;		On entry : 0/0
  2640 ;;		On exit  : 0/0
  2641 ;;		Unchanged: 0/0
  2642 ;; Data sizes:     COMMON   BANK0   BANK1
  2643 ;;      Params:         1       0       0
  2644 ;;      Locals:         3       0       0
  2645 ;;      Temps:          6       0       0
  2646 ;;      Totals:        10       0       0
  2647 ;;Total ram usage:       10 bytes
  2648 ;; Hardware stack levels used:    1
  2649 ;; This function calls:
  2650 ;;		Nothing
  2651 ;; This function is called by:
  2652 ;;		_CommonInit
  2653 ;; This function uses a non-reentrant model
  2654 ;;
  2655                           
  2656                           
  2657                           ;psect for function _HEFLASH_readByte
  2658  0588                     _HEFLASH_readByte:	
  2659                           
  2660                           ;incstack = 0
  2661                           ; Regs used in _HEFLASH_readByte: [wreg+status,2+status,0]
  2662                           ;HEFLASH_readByte@radd stored from wreg
  2663  0588  00F9               	movwf	HEFLASH_readByte@radd
  2664                           
  2665                           ;HEFlash.c: 59: unsigned add = radd * 16 + 0x0780 + offset;
  2666  0589  0870               	movf	HEFLASH_readByte@offset,w
  2667  058A  00F1               	movwf	??_HEFLASH_readByte
  2668  058B  01F2               	clrf	??_HEFLASH_readByte+1
  2669  058C  0879               	movf	HEFLASH_readByte@radd,w
  2670  058D  00F3               	movwf	??_HEFLASH_readByte+2
  2671  058E  01F4               	clrf	??_HEFLASH_readByte+3
  2672  058F  0EF3               	swapf	??_HEFLASH_readByte+2,f
  2673  0590  0EF4               	swapf	??_HEFLASH_readByte+3,f
  2674  0591  30F0               	movlw	240
  2675  0592  05F4               	andwf	??_HEFLASH_readByte+3,f
  2676  0593  0873               	movf	??_HEFLASH_readByte+2,w
  2677  0594  390F               	andlw	15
  2678  0595  04F4               	iorwf	??_HEFLASH_readByte+3,f
  2679  0596  30F0               	movlw	240
  2680  0597  05F3               	andwf	??_HEFLASH_readByte+2,f
  2681  0598  0871               	movf	??_HEFLASH_readByte,w
  2682  0599  0773               	addwf	??_HEFLASH_readByte+2,w
  2683  059A  00F5               	movwf	??_HEFLASH_readByte+4
  2684  059B  0872               	movf	??_HEFLASH_readByte+1,w
  2685  059C  3D74               	addwfc	??_HEFLASH_readByte+3,w
  2686  059D  00F6               	movwf	??_HEFLASH_readByte+5
  2687  059E  0875               	movf	??_HEFLASH_readByte+4,w
  2688  059F  3E80               	addlw	128
  2689  05A0  00F7               	movwf	HEFLASH_readByte@add
  2690  05A1  3007               	movlw	7
  2691  05A2  3D76               	addwfc	??_HEFLASH_readByte+5,w
  2692  05A3  00F8               	movwf	HEFLASH_readByte@add+1
  2693                           
  2694                           ;HEFlash.c: 61: PMADR = add; PMCON1bits.CFGS = 0; PMCON1bits.RD = 1; __nop(); __nop();;
  2695  05A4  0878               	movf	HEFLASH_readByte@add+1,w
  2696  05A5  0023               	movlb	3	; select bank3
  2697  05A6  0192               	clrf	18	;volatile
  2698  05A7  0792               	addwf	18,f	;volatile
  2699  05A8  0877               	movf	HEFLASH_readByte@add,w
  2700  05A9  0191               	clrf	17	;volatile
  2701  05AA  0791               	addwf	17,f	;volatile
  2702  05AB  1315               	bcf	21,6	;volatile
  2703  05AC  1415               	bsf	21,0	;volatile
  2704  05AD  0000               	nop
  2705  05AE  0000               	nop
  2706                           
  2707                           ;HEFlash.c: 62: return (char)PMDAT;
  2708  05AF  0023               	movlb	3	; select bank3
  2709  05B0  0813               	movf	19,w	;volatile
  2710  05B1  0008               	return
  2711  05B2                     __end_of_HEFLASH_readByte:	
  2712                           
  2713                           	psect	text16
  2714  060C                     __ptext16:	
  2715 ;; *************** function _HEFLASH_readBlock *****************
  2716 ;; Defined at:
  2717 ;;		line 39 in file "../common/HEFlash.c"
  2718 ;; Parameters:    Size  Location     Type
  2719 ;;  buffer          1    wreg     PTR unsigned char 
  2720 ;;		 -> g_persistant(2), 
  2721 ;;  radd            1    0[COMMON] unsigned char 
  2722 ;;  count           1    1[COMMON] unsigned char 
  2723 ;; Auto vars:     Size  Location     Type
  2724 ;;  buffer          1    6[COMMON] PTR unsigned char 
  2725 ;;		 -> g_persistant(2), 
  2726 ;;  add             2    4[COMMON] unsigned int 
  2727 ;; Return value:  Size  Location     Type
  2728 ;;                  1    wreg      unsigned char 
  2729 ;; Registers used:
  2730 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  2731 ;; Tracked objects:
  2732 ;;		On entry : 0/0
  2733 ;;		On exit  : 0/0
  2734 ;;		Unchanged: 0/0
  2735 ;; Data sizes:     COMMON   BANK0   BANK1
  2736 ;;      Params:         2       0       0
  2737 ;;      Locals:         3       0       0
  2738 ;;      Temps:          2       0       0
  2739 ;;      Totals:         7       0       0
  2740 ;;Total ram usage:        7 bytes
  2741 ;; Hardware stack levels used:    1
  2742 ;; This function calls:
  2743 ;;		Nothing
  2744 ;; This function is called by:
  2745 ;;		_CommonInit
  2746 ;; This function uses a non-reentrant model
  2747 ;;
  2748                           
  2749                           
  2750                           ;psect for function _HEFLASH_readBlock
  2751  060C                     _HEFLASH_readBlock:	
  2752                           
  2753                           ;incstack = 0
  2754                           ; Regs used in _HEFLASH_readBlock: [wreg+fsr1l+fsr1h+status,2+status,0]
  2755                           ;HEFLASH_readBlock@buffer stored from wreg
  2756  060C  00F6               	movwf	HEFLASH_readBlock@buffer
  2757                           
  2758                           ;HEFlash.c: 42: unsigned add = radd * 16 + 0x0780;
  2759  060D  0870               	movf	HEFLASH_readBlock@radd,w
  2760  060E  00F2               	movwf	??_HEFLASH_readBlock
  2761  060F  01F3               	clrf	??_HEFLASH_readBlock+1
  2762  0610  0EF2               	swapf	??_HEFLASH_readBlock,f
  2763  0611  0EF3               	swapf	??_HEFLASH_readBlock+1,f
  2764  0612  30F0               	movlw	240
  2765  0613  05F3               	andwf	??_HEFLASH_readBlock+1,f
  2766  0614  0872               	movf	??_HEFLASH_readBlock,w
  2767  0615  390F               	andlw	15
  2768  0616  04F3               	iorwf	??_HEFLASH_readBlock+1,f
  2769  0617  30F0               	movlw	240
  2770  0618  05F2               	andwf	??_HEFLASH_readBlock,f
  2771  0619  0872               	movf	??_HEFLASH_readBlock,w
  2772  061A  3E80               	addlw	128
  2773  061B  00F4               	movwf	HEFLASH_readBlock@add
  2774  061C  3007               	movlw	7
  2775  061D  3D73               	addwfc	??_HEFLASH_readBlock+1,w
  2776  061E  00F5               	movwf	HEFLASH_readBlock@add+1
  2777                           
  2778                           ;HEFlash.c: 44: if ((count > 16)||(radd >= (0x07FF-0x0780+1)/16))
  2779  061F  3011               	movlw	17
  2780  0620  0271               	subwf	HEFLASH_readBlock@count,w
  2781  0621  1803               	skipnc
  2782  0622  0008               	return
  2783  0623  3008               	movlw	8
  2784  0624  0270               	subwf	HEFLASH_readBlock@radd,w
  2785  0625  1803               	btfsc	3,0
  2786  0626  0008               	return
  2787  0627                     l1639:	
  2788  0627  08F1               	movf	HEFLASH_readBlock@count,f
  2789  0628  1903               	btfsc	3,2
  2790  0629  0008               	return
  2791                           
  2792                           ;HEFlash.c: 48: {
  2793                           ;HEFlash.c: 49: PMADR = add++; PMCON1bits.CFGS = 0; PMCON1bits.RD = 1; __nop(); __nop();
      +                          ;
  2794                           
  2795                           ;HEFlash.c: 47: while (count > 0)
  2796                           
  2797                           ;HEFlash.c: 45: return -1;
  2798                           ;	Return value of _HEFLASH_readBlock is never used
  2799  062A  0875               	movf	HEFLASH_readBlock@add+1,w
  2800  062B  0023               	movlb	3	; select bank3
  2801  062C  0192               	clrf	18	;volatile
  2802  062D  0792               	addwf	18,f	;volatile
  2803  062E  0874               	movf	HEFLASH_readBlock@add,w
  2804  062F  0191               	clrf	17	;volatile
  2805  0630  0791               	addwf	17,f	;volatile
  2806  0631  3001               	movlw	1
  2807  0632  07F4               	addwf	HEFLASH_readBlock@add,f
  2808  0633  3000               	movlw	0
  2809  0634  3DF5               	addwfc	HEFLASH_readBlock@add+1,f
  2810  0635  1315               	bcf	21,6	;volatile
  2811  0636  1415               	bsf	21,0	;volatile
  2812  0637  0000               	nop
  2813  0638  0000               	nop
  2814                           
  2815                           ;HEFlash.c: 50: *buffer++ = (char)PMDAT;
  2816  0639  0023               	movlb	3	; select bank3
  2817  063A  0813               	movf	19,w	;volatile
  2818  063B  00F2               	movwf	??_HEFLASH_readBlock
  2819  063C  0876               	movf	HEFLASH_readBlock@buffer,w
  2820  063D  0086               	movwf	6
  2821  063E  0187               	clrf	7
  2822  063F  0872               	movf	??_HEFLASH_readBlock,w
  2823  0640  0081               	movwf	1
  2824  0641  3001               	movlw	1
  2825  0642  00F2               	movwf	??_HEFLASH_readBlock
  2826  0643  0872               	movf	??_HEFLASH_readBlock,w
  2827  0644  07F6               	addwf	HEFLASH_readBlock@buffer,f
  2828                           
  2829                           ;HEFlash.c: 51: count--;
  2830  0645  3001               	movlw	1
  2831  0646  02F1               	subwf	HEFLASH_readBlock@count,f
  2832  0647  2E27               	goto	l1639
  2833  0648                     __end_of_HEFLASH_readBlock:	
  2834                           ;HEFlash.c: 52: }
  2835                           ;HEFlash.c: 54: return 0;
  2836                           ;	Return value of _HEFLASH_readBlock is never used
  2837                           
  2838                           
  2839                           	psect	text17
  2840  0648                     __ptext17:	
  2841 ;; *************** function _CheckI2cAsSlave *****************
  2842 ;; Defined at:
  2843 ;;		line 208 in file "../common/i2c.c"
  2844 ;; Parameters:    Size  Location     Type
  2845 ;;		None
  2846 ;; Auto vars:     Size  Location     Type
  2847 ;;  value           1    2[COMMON] unsigned char 
  2848 ;; Return value:  Size  Location     Type
  2849 ;;		None               void
  2850 ;; Registers used:
  2851 ;;		wreg, status,2, status,0
  2852 ;; Tracked objects:
  2853 ;;		On entry : 0/0
  2854 ;;		On exit  : 0/0
  2855 ;;		Unchanged: 0/0
  2856 ;; Data sizes:     COMMON   BANK0   BANK1
  2857 ;;      Params:         0       0       0
  2858 ;;      Locals:         1       0       0
  2859 ;;      Temps:          2       0       0
  2860 ;;      Totals:         3       0       0
  2861 ;;Total ram usage:        3 bytes
  2862 ;; Hardware stack levels used:    1
  2863 ;; This function calls:
  2864 ;;		Nothing
  2865 ;; This function is called by:
  2866 ;;		_main
  2867 ;; This function uses a non-reentrant model
  2868 ;;
  2869                           
  2870                           
  2871                           ;psect for function _CheckI2cAsSlave
  2872  0648                     _CheckI2cAsSlave:	
  2873                           
  2874                           ;i2c.c: 211: unsigned char value;
  2875                           ;i2c.c: 212: if (!SSP1IF)
  2876                           
  2877                           ;incstack = 0
  2878                           ; Regs used in _CheckI2cAsSlave: [wreg+status,2+status,0]
  2879  0648  0020               	movlb	0	; select bank0
  2880  0649  1D91               	btfss	17,3	;volatile
  2881  064A  0008               	return
  2882                           
  2883                           ;i2c.c: 215: SSP1IF = 0;
  2884                           
  2885                           ;i2c.c: 213: return;
  2886  064B  1191               	bcf	17,3	;volatile
  2887                           
  2888                           ;i2c.c: 217: value = SSPBUF;
  2889  064C  0024               	movlb	4	; select bank4
  2890  064D  0811               	movf	17,w	;volatile
  2891  064E  00F0               	movwf	??_CheckI2cAsSlave
  2892  064F  0870               	movf	??_CheckI2cAsSlave,w
  2893  0650  00F2               	movwf	CheckI2cAsSlave@value
  2894                           
  2895                           ;i2c.c: 220: if (!SSPSTATbits.D_nA)
  2896  0651  1A94               	btfsc	20,5	;volatile
  2897  0652  2E7C               	goto	l1783
  2898                           
  2899                           ;i2c.c: 221: {
  2900                           ;i2c.c: 222: g_stateFollowed = (0 == (value & 2));
  2901  0653  3000               	movlw	0
  2902  0654  1CF2               	btfss	CheckI2cAsSlave@value,1
  2903  0655  3001               	movlw	1
  2904  0656  00F0               	movwf	??_CheckI2cAsSlave
  2905  0657  0870               	movf	??_CheckI2cAsSlave,w
  2906  0658  0020               	movlb	0	; select bank0
  2907  0659  00A4               	movwf	_g_stateFollowed
  2908                           
  2909                           ;i2c.c: 223: g_commandInstruction = (value >> 2);
  2910  065A  0872               	movf	CheckI2cAsSlave@value,w
  2911  065B  00F0               	movwf	??_CheckI2cAsSlave
  2912  065C  3002               	movlw	2
  2913  065D                     u1005:	
  2914  065D  36F0               	lsrf	??_CheckI2cAsSlave,f
  2915  065E  0B89               	decfsz	9,f
  2916  065F  2E5D               	goto	u1005
  2917  0660  0870               	movf	??_CheckI2cAsSlave,w
  2918  0661  00F1               	movwf	??_CheckI2cAsSlave+1
  2919  0662  0871               	movf	??_CheckI2cAsSlave+1,w
  2920  0663  00A1               	movwf	_g_commandInstruction
  2921                           
  2922                           ;i2c.c: 225: if (COMMAND_FLASH_GET_VERSION == g_commandInstruction)
  2923  0664  0821               	movf	_g_commandInstruction,w
  2924  0665  3A03               	xorlw	3
  2925  0666  1D03               	skipz
  2926  0667  2E6D               	goto	l1777
  2927                           
  2928                           ;i2c.c: 226: {
  2929                           ;i2c.c: 227: g_bootloaderPolicy = 1;
  2930  0668  01A0               	clrf	_g_bootloaderPolicy
  2931  0669  0AA0               	incf	_g_bootloaderPolicy,f
  2932                           
  2933                           ;i2c.c: 228: SSPBUF = 0;
  2934  066A  0024               	movlb	4	; select bank4
  2935  066B  0191               	clrf	17	;volatile
  2936                           
  2937                           ;i2c.c: 229: }
  2938  066C  2E75               	goto	l342
  2939  066D                     l1777:	
  2940                           
  2941                           ;i2c.c: 230: else if (COMMAND_GET_CURRENT_MODE == g_commandInstruction)
  2942  066D  0020               	movlb	0	; select bank0
  2943  066E  0821               	movf	_g_commandInstruction,w
  2944  066F  3A02               	xorlw	2
  2945  0670  1D03               	skipz
  2946  0671  2E75               	goto	l342
  2947                           
  2948                           ;i2c.c: 231: SSPBUF = g_persistant.mode;
  2949  0672  0827               	movf	_g_persistant+1,w
  2950  0673  0024               	movlb	4	; select bank4
  2951  0674  0091               	movwf	17	;volatile
  2952  0675                     l342:	
  2953                           
  2954                           ;i2c.c: 242: if (COMMAND_FLASH_GET_VERSION != g_commandInstruction)
  2955  0675  0020               	movlb	0	; select bank0
  2956  0676  0821               	movf	_g_commandInstruction,w
  2957  0677  3A03               	xorlw	3
  2958  0678  1903               	skipnz
  2959  0679  2E8E               	goto	l1795
  2960                           
  2961                           ;i2c.c: 243: g_bootloaderPolicy = 0;
  2962  067A  01A0               	clrf	_g_bootloaderPolicy
  2963                           
  2964                           ;i2c.c: 244: }
  2965  067B  2E8E               	goto	l1795
  2966  067C                     l1783:	
  2967                           
  2968                           ;i2c.c: 245: else
  2969                           ;i2c.c: 246: {
  2970                           ;i2c.c: 247: g_bootloaderPolicy = 0;
  2971  067C  0020               	movlb	0	; select bank0
  2972  067D  01A0               	clrf	_g_bootloaderPolicy
  2973                           
  2974                           ;i2c.c: 248: if (g_stateFollowed)
  2975  067E  0824               	movf	_g_stateFollowed,w
  2976  067F  1903               	btfsc	3,2
  2977  0680  2E88               	goto	l1791
  2978                           
  2979                           ;i2c.c: 249: {
  2980                           ;i2c.c: 250: g_state = value;
  2981  0681  0872               	movf	CheckI2cAsSlave@value,w
  2982  0682  00F0               	movwf	??_CheckI2cAsSlave
  2983  0683  0870               	movf	??_CheckI2cAsSlave,w
  2984  0684  00A8               	movwf	_g_state
  2985                           
  2986                           ;i2c.c: 251: g_stateChanged = 1;
  2987  0685  01B1               	clrf	_g_stateChanged
  2988  0686  0AB1               	incf	_g_stateChanged,f
  2989                           
  2990                           ;i2c.c: 252: }
  2991  0687  2E8E               	goto	l1795
  2992  0688                     l1791:	
  2993                           
  2994                           ;i2c.c: 253: else
  2995                           ;i2c.c: 254: {
  2996                           ;i2c.c: 255: g_commandValue = value;
  2997  0688  0872               	movf	CheckI2cAsSlave@value,w
  2998  0689  00F0               	movwf	??_CheckI2cAsSlave
  2999  068A  0870               	movf	??_CheckI2cAsSlave,w
  3000  068B  00A3               	movwf	_g_commandValue
  3001                           
  3002                           ;i2c.c: 256: g_commandRecieved = 1;
  3003  068C  01A2               	clrf	_g_commandRecieved
  3004  068D  0AA2               	incf	_g_commandRecieved,f
  3005  068E                     l1795:	
  3006                           
  3007                           ;i2c.c: 257: }
  3008                           ;i2c.c: 258: }
  3009                           ;i2c.c: 259: if (SEN)
  3010  068E  0024               	movlb	4	; select bank4
  3011  068F  1C16               	btfss	22,0	;volatile
  3012  0690  0008               	return
  3013                           
  3014                           ;i2c.c: 260: CKP = 1;
  3015  0691  1615               	bsf	21,4	;volatile
  3016  0692  0008               	return
  3017  0693                     __end_of_CheckI2cAsSlave:	
  3018  007E                     btemp	set	126	;btemp
  3019  007E                     pic14e$flags	set	126
  3020  007E                     wtemp	set	126
  3021  007E                     wtemp0	set	126
  3022  0080                     wtemp1	set	128
  3023  0082                     wtemp2	set	130
  3024  0084                     wtemp3	set	132
  3025  0086                     wtemp4	set	134
  3026  0088                     wtemp5	set	136
  3027  007F                     wtemp6	set	127
  3028  007E                     ttemp	set	126
  3029  007E                     ttemp0	set	126
  3030  0081                     ttemp1	set	129
  3031  0084                     ttemp2	set	132
  3032  0087                     ttemp3	set	135
  3033  007F                     ttemp4	set	127
  3034  007E                     ltemp	set	126
  3035  007E                     ltemp0	set	126
  3036  0082                     ltemp1	set	130
  3037  0086                     ltemp2	set	134
  3038  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    0
    Data        1
    BSS         9
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      8      18
    BANK1            32      0       0

Pointer List with Targets:

    HEFLASH_readBlock@buffer	PTR unsigned char  size(1) Largest target is 2
		 -> g_persistant(BANK0[2]), 

    HEFLASH_writeBlock@data	PTR unsigned char  size(1) Largest target is 2
		 -> g_persistant(BANK0[2]), 


Critical Paths under _main in COMMON

    _ProcessStateChangedModuleTypeSpecific->_SetWhiteValue
    _SetWhiteValue->_SetDutyCyclePWM
    _SetColor->_SetDutyCyclePWM
    _ProcessCommand->_HEFLASH_writeBlock
